"SSN","MUN","bars_ls_per_km2"
"0611","SHILOH BORO",0
"0603","DEERFIELD TWP",0.014876506388447
"0607","HOPEWELL TWP",0.00116108686410318
"0104","BUENA BORO",0.0615872615733977
"0120","PORT REPUBLIC CITY",0
"1704","LOWER ALLOWAYS CREEK TWP",0.0007482687842039
"0613","UPPER DEERFIELD TWP",0
"0813","NEWFIELD BORO",0.0205939962417324
"0614","VINELAND CITY",0.0223591985524258
"1703","ELSINBORO TWP",0.00818252931000766
"1711","QUINTON TWP",0
"1503","BEACH HAVEN BORO",0.153837507613056
"1712","SALEM CITY",0.0651680979846374
"0112","HAMILTON TWP",0.0104824122210131
"0503","CAPE MAY POINT BORO",0
"0512","WEST CAPE MAY BORO",0.0910340569035344
"0502","CAPE MAY CITY",0.298656536357376
"0515","WILDWOOD CREST BORO",0
"0513","WEST WILDWOOD BORO",0.197189536925436
"0507","NORTH WILDWOOD CITY",0.302513873733697
"0505","LOWER TWP",0.0277541024835267
"0510","STONE HARBOR BORO",0.0775596501113023
"0501","AVALON BORO",0.0722041088390548
"0506","MIDDLE TWP",0.00520417883499879
"0509","SEA ISLE CITY",0.143099461870801
"0516","WOODBINE BORO",0.0134198882414059
"0504","DENNIS TWP",0.00112478027950245
"0508","OCEAN CITY",0
"0115","LONGPORT BORO",0.0603838070021677
"0511","UPPER TWP",0.00471876550362579
"0106","CORBIN CITY",0.0119938551441535
"0121","SOMERS POINT CITY",0.144176600141579
"0116","MARGATE CITY",0.285701933328484
"0602","COMMERCIAL TWP",0.00211697198677555
"0604","DOWNE TWP",0
"0122","VENTNOR CITY",0.112563617133316
"0608","LAWRENCE TWP",0
"0102","ATLANTIC CITY",0.171400247203722
"0114","LINWOOD CITY",0.0246775135279574
"0118","NORTHFIELD CITY",0.0198333206981704
"0606","GREENWICH TWP",0.00193533864368808
"0123","WEYMOUTH TWP",0.00884472060623633
"0109","ESTELL MANOR CITY",0.00064997532426458
"0610","MILLVILLE CITY",0.0169255589635636
"0103","BRIGANTINE CITY",0.0335078973465037
"0601","BRIDGETON CITY",0.0883571434275111
"1516","LITTLE EGG HARBOR TWP",0.00339434333701157
"0336","WASHINGTON TWP",0.000342296357454458
"1530","STAFFORD TWP",0.00984163997306615
"0436","WINSLOW TWP",0.0147829099702492
"1706","OLDMANS TWP",0
"0435","WATERFORD TWP",0.00792535007892126
"0824","WOOLWICH TWP",0.00670817278134946
"0429","PINE VALLEY BORO",0
"0810","MANTUA TWP",0.0133785562498735
"0819","WENONAH BORO",0
"0818","WASHINGTON TWP",0.039957579391868
"0428","PINE HILL BORO",0.0363222970030807
"0405","BERLIN BORO",0.0694432892696126
"0411","CLEMENTON BORO",0.128697435521813
"0420","LAUREL SPRINGS BORO",0.0777695878404108
"0803","EAST GREENWICH TWP",0.00480779749718906
"1533","BARNEGAT TWP",0.00801564661351717
"0823","WOODBURY HEIGHTS BORO",0.0571266349062557
"1520","OCEAN TWP",0.00680473292422205
"0422","LINDENWOLD BORO",0.0727615024283122
"0432","STRATFORD BORO",0.0455827543013385
"0332","SHAMONG TWP",0.00238937429509478
"0419","HI-NELLA BORO",0.317590623276472
"0809","LOGAN TWP",0.00818297411088532
"0413","GIBBSBORO BORO",0.0652437509538484
"0415","GLOUCESTER TWP",0.0369659047854123
"0807","GREENWICH TWP",0.0184670752046183
"0822","WOODBURY CITY",0.119356798140887
"0431","SOMERDALE BORO",0.258108156562036
"0814","PAULSBORO BORO",0.204479541603363
"0430","RUNNEMEDE BORO",0.1022225518602
"0423","MAGNOLIA BORO",0.18328087165056
"0802","DEPTFORD TWP",0.0489927236617239
"0105","BUENA VISTA TWP",0.00603949523299018
"1702","ELMER BORO",0
"1701","ALLOWAY TWP",0.00211557119761285
"1532","TUCKERTON BORO",0.0681563144328195
"0110","FOLSOM BORO",0.0168616511812741
"1528","SHIP BOTTOM BORO",0.219570952722663
"0805","FRANKLIN TWP",0.00699863561907559
"1715","WOODSTOWN BORO",0.0887813748155156
"1714","UPPER PITTSGROVE TWP",0
"1531","SURF CITY BORO",0.055351742348975
"1705","MANNINGTON TWP",0
"0801","CLAYTON BORO",0.0148228250747272
"1517","LONG BEACH TWP",0.0152316693117793
"1708","PENNSVILLE TWP",0.0173255859890051
"0804","ELK TWP",0.00185641003617627
"1509","HARVEY CEDARS BORO",0.0541651537948817
"1508","EAGLESWOOD TWP",0.0037869849253058
"1709","PILESGROVE TWP",0.00102076644147314
"0811","MONROE TWP",0.0114674101188513
"0816","SOUTH HARRISON TWP",0
"0806","GLASSBORO BORO",0.0344690054196934
"1707","PENNS GROVE BORO",0.321676781878187
"0410","CHESILHURST BORO",0.0415955739141526
"0815","PITMAN BORO",0.0159016045244239
"1713","CARNEYS POINT TWP",0.014176987042557
"0817","SWEDESBORO BORO",0.13913552202561
"0808","HARRISON TWP",0.00565852080787444
"1501","BARNEGAT LIGHT BORO",0.0847526006585603
"0301","BASS RIVER TWP",0.0013735561126563
"0321","MEDFORD LAKES BORO",0.0565727012665513
"0404","BELLMAWR BORO",0.0810348556162221
"0335","TABERNACLE TWP",0.00289452157085664
"0421","LAWNSIDE BORO",0.0501768384104741
"0812","NATIONAL PARK BORO",0.198254101841234
"0433","TAVISTOCK BORO",0
"0820","WEST DEPTFORD TWP",0.0201632211014525
"0821","WESTVILLE BORO",0.18514210426053
"0403","BARRINGTON BORO",0.0907442500159143
"0407","BROOKLAWN BORO",0.270248968221934
"1521","OCEAN GATE BORO",0.198324188383133
"1527","SEASIDE PARK BORO",0.165414493649877
"1504","BEACHWOOD BORO",0.0517374541474294
"1529","SOUTH TOMS RIVER BORO",0.0872121880530728
"1510","ISLAND HEIGHTS BORO",0
"0409","CHERRY HILL TWP",0.0652763897220185
"1526","SEASIDE HEIGHTS BORO",1.06363040148641
"0424","MERCHANTVILLE BORO",0.180179441088476
"0408","CAMDEN CITY",0.188481520904179
"0319","MAPLE SHADE TWP",0.159230034569878
"0328","PEMBERTON BORO",0
"1515","LAVALLETTE BORO",0.205578174138173
"0333","SOUTHAMPTON TWP",0.00403853018828485
"1505","BERKELEY TWP",0.00927389332866623
"1301","ALLENHURST BORO",0.137644181343789
"0418","HADDON HEIGHTS BORO",0
"0425","MOUNT EPHRAIM BORO",0.197173585574573
"0402","AUDUBON PARK BORO",0.218123105750861
"0401","AUDUBON BORO",0.0961165274709668
"0414","GLOUCESTER CITY",0.271962216792524
"0426","OAKLYN BORO",0.408994089735978
"0417","HADDONFIELD BORO",0.012620942348833
"0406","BERLIN TWP",0.0751837241123722
"0437","WOODLYNNE BORO",0
"0339","WOODLAND TWP",0.00151934408853367
"0412","COLLINGSWOOD BORO",0.0741334875212979
"0416","HADDON TWP",0.177687248823792
"1512","LACEY TWP",0.00503851573079915
"1522","PINE BEACH BORO",0.165369943495212
"0317","LUMBERTON TWP",0.0192987861163233
"0427","PENNSAUKEN TWP",0.0799617031694081
"0316","HAINESPORT TWP",0.0264320786657923
"0324","MOUNT LAUREL TWP",0.0570945941125929
"0329","PEMBERTON TWP",0.0068588510420872
"0323","MOUNT HOLLY TWP",0.124951394029512
"0322","MOORESTOWN TWP",0.0167767817386752
"0327","PALMYRA BORO",0.0691429547291529
"1513","LAKEHURST BORO",0.254463614019293
"0331","RIVERTON BORO",0
"0311","EASTAMPTON TWP",0.0308324672188899
"0308","CINNAMINSON TWP",0.0315701621435515
"0340","WRIGHTSTOWN BORO",0.116647260001335
"0310","DELRAN TWP",0.0494812762542017
