"MUN","SSN","parksProp"
"SHILOH BORO",611,0
"DEERFIELD TWP",603,0.0151280951646691
"HOPEWELL TWP",607,0.0578881661913174
"BUENA BORO",104,0.0639577643582806
"PORT REPUBLIC CITY",120,0.252101664671085
"LOWER ALLOWAYS CREEK TWP",1704,0.0499803687700346
"UPPER DEERFIELD TWP",613,0.025222761559365
"NEWFIELD BORO",813,0.0334345342384524
"VINELAND CITY",614,0.168087138250626
"ELSINBORO TWP",1703,0.00430164254944009
"QUINTON TWP",1711,0.32907777347587
"BEACH HAVEN BORO",1503,0.0171869633004607
"SALEM CITY",1712,1.09814169241118
"HAMILTON TWP",112,0.348486830716489
"CAPE MAY POINT BORO",503,0.186465039802867
"WEST CAPE MAY BORO",512,0.0278670631326344
"CAPE MAY CITY",502,0.431674021047143
"WILDWOOD CREST BORO",515,0.159562438400213
"WEST WILDWOOD BORO",513,0.0006310074829745
"NORTH WILDWOOD CITY",507,0.126311968055719
"LOWER TWP",505,0.29749349441618
"STONE HARBOR BORO",510,0.130255115615403
"AVALON BORO",501,0.597851485656153
"MIDDLE TWP",506,0.334803418838549
"SEA ISLE CITY",509,0.37669286468298
"WOODBINE BORO",516,0.0781417603447872
"DENNIS TWP",504,0.476974837713659
"OCEAN CITY",508,0.258913238122265
"LONGPORT BORO",115,0.030060989433907
"UPPER TWP",511,0.420132049180831
"CORBIN CITY",106,0.659378462054229
"SOMERS POINT CITY",121,0.0400459517387328
"MARGATE CITY",116,0.0725248643821673
"COMMERCIAL TWP",602,0.424116409965954
"DOWNE TWP",604,0.680202030981455
"VENTNOR CITY",122,0.0725186314892169
"LAWRENCE TWP",608,0.407792665041512
"ATLANTIC CITY",102,0.0920150446001708
"LINWOOD CITY",114,0.180991506298068
"NORTHFIELD CITY",118,0.17539594957354
"GREENWICH TWP",606,0.0406901770751108
"WEYMOUTH TWP",123,0.149143586794793
"ESTELL MANOR CITY",109,0.645639277571228
"MILLVILLE CITY",610,0.32257681354831
"BRIGANTINE CITY",103,0.454835773632329
"BRIDGETON CITY",601,0.10641139083937
"LITTLE EGG HARBOR TWP",1516,0.00202287356234241
"WASHINGTON TWP",336,0.798043782108353
"STAFFORD TWP",1530,0.00361303643492163
"WINSLOW TWP",436,0.234781847644435
"OLDMANS TWP",1706,0.165556766881779
"WATERFORD TWP",435,0.616332640125455
"WOOLWICH TWP",824,0.0653453581181623
"PINE VALLEY BORO",429,0
"MANTUA TWP",810,0.0985651175081953
"WENONAH BORO",819,0.204464143036101
"WASHINGTON TWP",818,0.10912561466091
"PINE HILL BORO",428,0.159583858974212
"BERLIN BORO",405,0.0972599421126938
"CLEMENTON BORO",411,0.200707520555418
"LAUREL SPRINGS BORO",420,0.0457556594800523
"EAST GREENWICH TWP",803,0.0308198028340912
"BARNEGAT TWP",1533,0.00385385727146337
"WOODBURY HEIGHTS BORO",823,0.0346304272481204
